AUDIT_ID,AUDIT_OWNER_NAME,AUDIT_OWNER_EMAIL,AUDIT_RESULT,AUDIT_REASON,AUDIT_DESCRIPTION,AUDIT_ENTITY,AUDIT_ENTITY_SUBTYPE,AUDIT_SESSION_ID,AUDIT_CASE_ID,AUDIT_INSERT_TIME,AUDIT_SEVERITY,AUDIT_HOSTNAME,AUDIT_ASSET_NAMES,AUDIT_ASSET_JSON,SOURCE_IP,USER_AGENT,AUDIT_ASSET_JSON_PARSED.hostname,AUDIT_ASSET_JSON_PARSED.assets,__source_file,event_time,owner_name,owner_email,entity,entity_subtype,result,reason,description,severity,hostname,asset_names,asset_json,session_id,case_id,source_ip,user_agent,event_time_local,owner_identity,description_text,semantic_text,result_normalized,is_failure,is_success,mentions_uninstall,mentions_token,mentions_api_key,mentions_config,mentions_action_center,mentions_permissions,mentions_authentication,is_high_risk_action,event_hour_local,event_dayofweek_local,is_business_day,is_outside_business_hours,entity_subtype_key,is_rare_action,is_first_seen_source_ip_for_user,is_first_seen_user_agent_for_user,previous_event_time,previous_entity,previous_result_normalized,previous_is_failure,previous_is_high_risk_action,previous_mentions_token,previous_mentions_api_key,previous_mentions_permissions,previous_mentions_config,seconds_since_previous_user_event,is_high_risk_sequence,sequence_signature
5017,alice.admin,alice.admin@example.com,SUCCESS,None,Reviewed Action Center changes for endpoint policy,ACTION_CENTER,Response review,204,,1776693900000,Medium,endpoint-1,endpoint-1,"{""hostname"": ""endpoint-1"", ""assets"": ""endpoint-1""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),endpoint-1,endpoint-1,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 14:05:00+00:00,alice.admin,alice.admin@example.com,ACTION_CENTER,Response review,SUCCESS,None,Reviewed Action Center changes for endpoint policy,Medium,endpoint-1,endpoint-1,"{""hostname"": ""endpoint-1"", ""assets"": ""endpoint-1""}",204,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 09:05:00-05:00,alice.admin@example.com,ACTION_CENTER | Response review | Reviewed Action Center changes for endpoint policy | None,action_center | response review | reviewed action center changes for endpoint policy | none,SUCCESS,False,True,False,False,False,True,True,False,False,True,9,Monday,True,False,ACTION_CENTER :: Response review,False,False,False,2026-04-20 13:50:00+00:00,ACTION_CENTER,SUCCESS,False,True,False,False,False,True,900.0,True,ACTION_CENTER -> ACTION_CENTER
5018,bob.ops,bob.ops@example.com,SUCCESS,None,Reviewed agent configuration policy baseline,AGENT_CONFIGURATION,Policy review,205,,1776694500000,Low,host-1,host-1,"{""hostname"": ""host-1"", ""assets"": ""host-1""}",10.10.1.10,Mozilla/5.0 (Windows NT 10.0; Win64; x64),host-1,host-1,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 14:15:00+00:00,bob.ops,bob.ops@example.com,AGENT_CONFIGURATION,Policy review,SUCCESS,None,Reviewed agent configuration policy baseline,Low,host-1,host-1,"{""hostname"": ""host-1"", ""assets"": ""host-1""}",205,,10.10.1.10,Mozilla/5.0 (Windows NT 10.0; Win64; x64),2026-04-20 09:15:00-05:00,bob.ops@example.com,AGENT_CONFIGURATION | Policy review | Reviewed agent configuration policy baseline | None,agent_configuration | policy review | reviewed agent configuration policy baseline | none,SUCCESS,False,True,False,False,False,True,False,False,False,True,9,Monday,True,False,AGENT_CONFIGURATION :: Policy review,False,False,False,2026-04-20 14:00:00+00:00,AGENT_CONFIGURATION,SUCCESS,False,True,False,False,False,True,900.0,True,AGENT_CONFIGURATION -> AGENT_CONFIGURATION
5019,alice.admin,alice.admin@example.com,SUCCESS,None,Reviewed Action Center changes for endpoint policy,ACTION_CENTER,Response review,206,,1776694800000,Medium,endpoint-2,endpoint-2,"{""hostname"": ""endpoint-2"", ""assets"": ""endpoint-2""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),endpoint-2,endpoint-2,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 14:20:00+00:00,alice.admin,alice.admin@example.com,ACTION_CENTER,Response review,SUCCESS,None,Reviewed Action Center changes for endpoint policy,Medium,endpoint-2,endpoint-2,"{""hostname"": ""endpoint-2"", ""assets"": ""endpoint-2""}",206,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 09:20:00-05:00,alice.admin@example.com,ACTION_CENTER | Response review | Reviewed Action Center changes for endpoint policy | None,action_center | response review | reviewed action center changes for endpoint policy | none,SUCCESS,False,True,False,False,False,True,True,False,False,True,9,Monday,True,False,ACTION_CENTER :: Response review,False,False,False,2026-04-20 14:05:00+00:00,ACTION_CENTER,SUCCESS,False,True,False,False,False,True,900.0,True,ACTION_CENTER -> ACTION_CENTER
5020,bob.ops,bob.ops@example.com,SUCCESS,None,Reviewed agent configuration policy baseline,AGENT_CONFIGURATION,Policy review,207,,1776695400000,Low,host-2,host-2,"{""hostname"": ""host-2"", ""assets"": ""host-2""}",10.10.1.10,Mozilla/5.0 (Windows NT 10.0; Win64; x64),host-2,host-2,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 14:30:00+00:00,bob.ops,bob.ops@example.com,AGENT_CONFIGURATION,Policy review,SUCCESS,None,Reviewed agent configuration policy baseline,Low,host-2,host-2,"{""hostname"": ""host-2"", ""assets"": ""host-2""}",207,,10.10.1.10,Mozilla/5.0 (Windows NT 10.0; Win64; x64),2026-04-20 09:30:00-05:00,bob.ops@example.com,AGENT_CONFIGURATION | Policy review | Reviewed agent configuration policy baseline | None,agent_configuration | policy review | reviewed agent configuration policy baseline | none,SUCCESS,False,True,False,False,False,True,False,False,False,True,9,Monday,True,False,AGENT_CONFIGURATION :: Policy review,False,False,False,2026-04-20 14:15:00+00:00,AGENT_CONFIGURATION,SUCCESS,False,True,False,False,False,True,900.0,True,AGENT_CONFIGURATION -> AGENT_CONFIGURATION
5021,alice.admin,alice.admin@example.com,SUCCESS,None,Reviewed Action Center changes for endpoint policy,ACTION_CENTER,Response review,208,,1776695700000,Medium,endpoint-3,endpoint-3,"{""hostname"": ""endpoint-3"", ""assets"": ""endpoint-3""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),endpoint-3,endpoint-3,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 14:35:00+00:00,alice.admin,alice.admin@example.com,ACTION_CENTER,Response review,SUCCESS,None,Reviewed Action Center changes for endpoint policy,Medium,endpoint-3,endpoint-3,"{""hostname"": ""endpoint-3"", ""assets"": ""endpoint-3""}",208,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 09:35:00-05:00,alice.admin@example.com,ACTION_CENTER | Response review | Reviewed Action Center changes for endpoint policy | None,action_center | response review | reviewed action center changes for endpoint policy | none,SUCCESS,False,True,False,False,False,True,True,False,False,True,9,Monday,True,False,ACTION_CENTER :: Response review,False,False,False,2026-04-20 14:20:00+00:00,ACTION_CENTER,SUCCESS,False,True,False,False,False,True,900.0,True,ACTION_CENTER -> ACTION_CENTER
5022,bob.ops,bob.ops@example.com,SUCCESS,None,Reviewed agent configuration policy baseline,AGENT_CONFIGURATION,Policy review,200,,1776696300000,Low,host-3,host-3,"{""hostname"": ""host-3"", ""assets"": ""host-3""}",10.10.1.10,Mozilla/5.0 (Windows NT 10.0; Win64; x64),host-3,host-3,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 14:45:00+00:00,bob.ops,bob.ops@example.com,AGENT_CONFIGURATION,Policy review,SUCCESS,None,Reviewed agent configuration policy baseline,Low,host-3,host-3,"{""hostname"": ""host-3"", ""assets"": ""host-3""}",200,,10.10.1.10,Mozilla/5.0 (Windows NT 10.0; Win64; x64),2026-04-20 09:45:00-05:00,bob.ops@example.com,AGENT_CONFIGURATION | Policy review | Reviewed agent configuration policy baseline | None,agent_configuration | policy review | reviewed agent configuration policy baseline | none,SUCCESS,False,True,False,False,False,True,False,False,False,True,9,Monday,True,False,AGENT_CONFIGURATION :: Policy review,False,False,False,2026-04-20 14:30:00+00:00,AGENT_CONFIGURATION,SUCCESS,False,True,False,False,False,True,900.0,True,AGENT_CONFIGURATION -> AGENT_CONFIGURATION
5023,alice.admin,alice.admin@example.com,SUCCESS,None,Reviewed Action Center changes for endpoint policy,ACTION_CENTER,Response review,201,,1776696600000,Medium,endpoint-4,endpoint-4,"{""hostname"": ""endpoint-4"", ""assets"": ""endpoint-4""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),endpoint-4,endpoint-4,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 14:50:00+00:00,alice.admin,alice.admin@example.com,ACTION_CENTER,Response review,SUCCESS,None,Reviewed Action Center changes for endpoint policy,Medium,endpoint-4,endpoint-4,"{""hostname"": ""endpoint-4"", ""assets"": ""endpoint-4""}",201,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 09:50:00-05:00,alice.admin@example.com,ACTION_CENTER | Response review | Reviewed Action Center changes for endpoint policy | None,action_center | response review | reviewed action center changes for endpoint policy | none,SUCCESS,False,True,False,False,False,True,True,False,False,True,9,Monday,True,False,ACTION_CENTER :: Response review,False,False,False,2026-04-20 14:35:00+00:00,ACTION_CENTER,SUCCESS,False,True,False,False,False,True,900.0,True,ACTION_CENTER -> ACTION_CENTER
5024,svc.integrations,svc.integrations@example.com,SUCCESS,None,Generated API key token for reporting integration,API_KEY,Generate API key,202,,1776697500000,High,,,,203.0.113.44,python-requests/2.33.1,,,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:05:00+00:00,svc.integrations,svc.integrations@example.com,API_KEY,Generate API key,SUCCESS,None,Generated API key token for reporting integration,High,,,,202,,203.0.113.44,python-requests/2.33.1,2026-04-20 10:05:00-05:00,svc.integrations@example.com,API_KEY | Generate API key | Generated API key token for reporting integration | None,api_key | generate api key | generated api key token for reporting integration | none,SUCCESS,False,True,False,True,True,False,False,False,False,True,10,Monday,True,False,API_KEY :: Generate API key,False,True,True,,,,False,False,False,False,False,False,,False, -> API_KEY
5025,svc.integrations,svc.integrations@example.com,SUCCESS,None,Generated API key token for reporting integration,API_KEY,Generate API key,203,,1776697800000,High,,,,203.0.113.44,python-requests/2.33.1,,,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:10:00+00:00,svc.integrations,svc.integrations@example.com,API_KEY,Generate API key,SUCCESS,None,Generated API key token for reporting integration,High,,,,203,,203.0.113.44,python-requests/2.33.1,2026-04-20 10:10:00-05:00,svc.integrations@example.com,API_KEY | Generate API key | Generated API key token for reporting integration | None,api_key | generate api key | generated api key token for reporting integration | none,SUCCESS,False,True,False,True,True,False,False,False,False,True,10,Monday,True,False,API_KEY :: Generate API key,False,False,False,2026-04-20 15:05:00+00:00,API_KEY,SUCCESS,False,True,True,True,False,False,300.0,True,API_KEY -> API_KEY
5026,svc.integrations,svc.integrations@example.com,SUCCESS,None,Generated API key token for reporting integration,API_KEY,Generate API key,204,,1776698100000,High,,,,203.0.113.44,python-requests/2.33.1,,,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:15:00+00:00,svc.integrations,svc.integrations@example.com,API_KEY,Generate API key,SUCCESS,None,Generated API key token for reporting integration,High,,,,204,,203.0.113.44,python-requests/2.33.1,2026-04-20 10:15:00-05:00,svc.integrations@example.com,API_KEY | Generate API key | Generated API key token for reporting integration | None,api_key | generate api key | generated api key token for reporting integration | none,SUCCESS,False,True,False,True,True,False,False,False,False,True,10,Monday,True,False,API_KEY :: Generate API key,False,False,False,2026-04-20 15:10:00+00:00,API_KEY,SUCCESS,False,True,True,True,False,False,300.0,True,API_KEY -> API_KEY
5027,eve.temp,eve.temp@example.com,FAILED,Invalid scope,Authentication attempt failed during token generation workflow,AUTH,Login attempt,205,,1776698700000,Medium,,,,198.51.100.22,curl/8.8.0,,,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:25:00+00:00,eve.temp,eve.temp@example.com,AUTH,Login attempt,FAILED,Invalid scope,Authentication attempt failed during token generation workflow,Medium,,,,205,,198.51.100.22,curl/8.8.0,2026-04-20 10:25:00-05:00,eve.temp@example.com,AUTH | Login attempt | Authentication attempt failed during token generation workflow | Invalid scope,auth | login attempt | authentication attempt failed during token generation workflow | invalid scope,FAILED,True,False,False,True,False,False,False,True,True,True,10,Monday,True,False,AUTH :: Login attempt,False,True,True,,,,False,False,False,False,False,False,,False, -> AUTH
5028,eve.temp,eve.temp@example.com,FAILED,Invalid scope,Authentication attempt failed during token generation workflow,AUTH,Login attempt,206,,1776699000000,Medium,,,,198.51.100.22,curl/8.8.0,,,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:30:00+00:00,eve.temp,eve.temp@example.com,AUTH,Login attempt,FAILED,Invalid scope,Authentication attempt failed during token generation workflow,Medium,,,,206,,198.51.100.22,curl/8.8.0,2026-04-20 10:30:00-05:00,eve.temp@example.com,AUTH | Login attempt | Authentication attempt failed during token generation workflow | Invalid scope,auth | login attempt | authentication attempt failed during token generation workflow | invalid scope,FAILED,True,False,False,True,False,False,False,True,True,True,10,Monday,True,False,AUTH :: Login attempt,False,False,False,2026-04-20 15:25:00+00:00,AUTH,FAILED,True,True,True,False,True,False,300.0,True,AUTH -> AUTH
5029,eve.temp,eve.temp@example.com,FAILED,Invalid scope,Authentication attempt failed during token generation workflow,AUTH,Login attempt,207,,1776699300000,Medium,,,,198.51.100.22,curl/8.8.0,,,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:35:00+00:00,eve.temp,eve.temp@example.com,AUTH,Login attempt,FAILED,Invalid scope,Authentication attempt failed during token generation workflow,Medium,,,,207,,198.51.100.22,curl/8.8.0,2026-04-20 10:35:00-05:00,eve.temp@example.com,AUTH | Login attempt | Authentication attempt failed during token generation workflow | Invalid scope,auth | login attempt | authentication attempt failed during token generation workflow | invalid scope,FAILED,True,False,False,True,False,False,False,True,True,True,10,Monday,True,False,AUTH :: Login attempt,False,False,False,2026-04-20 15:30:00+00:00,AUTH,FAILED,True,True,True,False,True,False,300.0,True,AUTH -> AUTH
5030,eve.temp,eve.temp@example.com,SUCCESS,None,Updated permissions after repeated authentication failures,PERMISSIONS,Role update,208,,1776699600000,High,,,,198.51.100.22,curl/8.8.0,,,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:40:00+00:00,eve.temp,eve.temp@example.com,PERMISSIONS,Role update,SUCCESS,None,Updated permissions after repeated authentication failures,High,,,,208,,198.51.100.22,curl/8.8.0,2026-04-20 10:40:00-05:00,eve.temp@example.com,PERMISSIONS | Role update | Updated permissions after repeated authentication failures | None,permissions | role update | updated permissions after repeated authentication failures | none,SUCCESS,False,True,False,False,False,False,False,True,True,True,10,Monday,True,False,PERMISSIONS :: Role update,True,False,False,2026-04-20 15:35:00+00:00,AUTH,FAILED,True,True,True,False,True,False,300.0,True,AUTH -> PERMISSIONS
5031,alice.admin,alice.admin@example.com,SUCCESS,None,Uninstall agent request issued to endpoint cohort,ENDPOINT_MANAGEMENT,Uninstall agent,200,,1776699900000,High,critical-host-1,critical-host-1,"{""hostname"": ""critical-host-1"", ""assets"": ""critical-host-1""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),critical-host-1,critical-host-1,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:45:00+00:00,alice.admin,alice.admin@example.com,ENDPOINT_MANAGEMENT,Uninstall agent,SUCCESS,None,Uninstall agent request issued to endpoint cohort,High,critical-host-1,critical-host-1,"{""hostname"": ""critical-host-1"", ""assets"": ""critical-host-1""}",200,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 10:45:00-05:00,alice.admin@example.com,ENDPOINT_MANAGEMENT | Uninstall agent | Uninstall agent request issued to endpoint cohort | None,endpoint_management | uninstall agent | uninstall agent request issued to endpoint cohort | none,SUCCESS,False,True,True,False,False,False,False,False,False,True,10,Monday,True,False,ENDPOINT_MANAGEMENT :: Uninstall agent,False,False,False,2026-04-20 14:50:00+00:00,ACTION_CENTER,SUCCESS,False,True,False,False,False,True,3300.0,False,ACTION_CENTER -> ENDPOINT_MANAGEMENT
5032,alice.admin,alice.admin@example.com,SUCCESS,None,Uninstall agent request issued to endpoint cohort,ENDPOINT_MANAGEMENT,Uninstall agent,201,,1776699960000,High,critical-host-2,critical-host-2,"{""hostname"": ""critical-host-2"", ""assets"": ""critical-host-2""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),critical-host-2,critical-host-2,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:46:00+00:00,alice.admin,alice.admin@example.com,ENDPOINT_MANAGEMENT,Uninstall agent,SUCCESS,None,Uninstall agent request issued to endpoint cohort,High,critical-host-2,critical-host-2,"{""hostname"": ""critical-host-2"", ""assets"": ""critical-host-2""}",201,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 10:46:00-05:00,alice.admin@example.com,ENDPOINT_MANAGEMENT | Uninstall agent | Uninstall agent request issued to endpoint cohort | None,endpoint_management | uninstall agent | uninstall agent request issued to endpoint cohort | none,SUCCESS,False,True,True,False,False,False,False,False,False,True,10,Monday,True,False,ENDPOINT_MANAGEMENT :: Uninstall agent,False,False,False,2026-04-20 15:45:00+00:00,ENDPOINT_MANAGEMENT,SUCCESS,False,True,False,False,False,False,60.0,True,ENDPOINT_MANAGEMENT -> ENDPOINT_MANAGEMENT
5033,alice.admin,alice.admin@example.com,SUCCESS,None,Uninstall agent request issued to endpoint cohort,ENDPOINT_MANAGEMENT,Uninstall agent,202,,1776700020000,High,critical-host-3,critical-host-3,"{""hostname"": ""critical-host-3"", ""assets"": ""critical-host-3""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),critical-host-3,critical-host-3,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:47:00+00:00,alice.admin,alice.admin@example.com,ENDPOINT_MANAGEMENT,Uninstall agent,SUCCESS,None,Uninstall agent request issued to endpoint cohort,High,critical-host-3,critical-host-3,"{""hostname"": ""critical-host-3"", ""assets"": ""critical-host-3""}",202,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 10:47:00-05:00,alice.admin@example.com,ENDPOINT_MANAGEMENT | Uninstall agent | Uninstall agent request issued to endpoint cohort | None,endpoint_management | uninstall agent | uninstall agent request issued to endpoint cohort | none,SUCCESS,False,True,True,False,False,False,False,False,False,True,10,Monday,True,False,ENDPOINT_MANAGEMENT :: Uninstall agent,False,False,False,2026-04-20 15:46:00+00:00,ENDPOINT_MANAGEMENT,SUCCESS,False,True,False,False,False,False,60.0,True,ENDPOINT_MANAGEMENT -> ENDPOINT_MANAGEMENT
5034,alice.admin,alice.admin@example.com,SUCCESS,None,Uninstall agent request issued to endpoint cohort,ENDPOINT_MANAGEMENT,Uninstall agent,203,,1776700080000,High,critical-host-4,critical-host-4,"{""hostname"": ""critical-host-4"", ""assets"": ""critical-host-4""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),critical-host-4,critical-host-4,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:48:00+00:00,alice.admin,alice.admin@example.com,ENDPOINT_MANAGEMENT,Uninstall agent,SUCCESS,None,Uninstall agent request issued to endpoint cohort,High,critical-host-4,critical-host-4,"{""hostname"": ""critical-host-4"", ""assets"": ""critical-host-4""}",203,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 10:48:00-05:00,alice.admin@example.com,ENDPOINT_MANAGEMENT | Uninstall agent | Uninstall agent request issued to endpoint cohort | None,endpoint_management | uninstall agent | uninstall agent request issued to endpoint cohort | none,SUCCESS,False,True,True,False,False,False,False,False,False,True,10,Monday,True,False,ENDPOINT_MANAGEMENT :: Uninstall agent,False,False,False,2026-04-20 15:47:00+00:00,ENDPOINT_MANAGEMENT,SUCCESS,False,True,False,False,False,False,60.0,True,ENDPOINT_MANAGEMENT -> ENDPOINT_MANAGEMENT
5035,alice.admin,alice.admin@example.com,SUCCESS,None,Uninstall agent request issued to endpoint cohort,ENDPOINT_MANAGEMENT,Uninstall agent,204,,1776700140000,High,critical-host-5,critical-host-5,"{""hostname"": ""critical-host-5"", ""assets"": ""critical-host-5""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),critical-host-5,critical-host-5,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:49:00+00:00,alice.admin,alice.admin@example.com,ENDPOINT_MANAGEMENT,Uninstall agent,SUCCESS,None,Uninstall agent request issued to endpoint cohort,High,critical-host-5,critical-host-5,"{""hostname"": ""critical-host-5"", ""assets"": ""critical-host-5""}",204,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 10:49:00-05:00,alice.admin@example.com,ENDPOINT_MANAGEMENT | Uninstall agent | Uninstall agent request issued to endpoint cohort | None,endpoint_management | uninstall agent | uninstall agent request issued to endpoint cohort | none,SUCCESS,False,True,True,False,False,False,False,False,False,True,10,Monday,True,False,ENDPOINT_MANAGEMENT :: Uninstall agent,False,False,False,2026-04-20 15:48:00+00:00,ENDPOINT_MANAGEMENT,SUCCESS,False,True,False,False,False,False,60.0,True,ENDPOINT_MANAGEMENT -> ENDPOINT_MANAGEMENT
5036,alice.admin,alice.admin@example.com,SUCCESS,None,Uninstall agent request issued to endpoint cohort,ENDPOINT_MANAGEMENT,Uninstall agent,205,,1776700200000,High,critical-host-6,critical-host-6,"{""hostname"": ""critical-host-6"", ""assets"": ""critical-host-6""}",10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),critical-host-6,critical-host-6,C:\Users\57321\Desktop\Bancolombia\sentinel-usecases\usecases\Cortex\data\raw\sample_management_audit_logs.json,2026-04-20 15:50:00+00:00,alice.admin,alice.admin@example.com,ENDPOINT_MANAGEMENT,Uninstall agent,SUCCESS,None,Uninstall agent request issued to endpoint cohort,High,critical-host-6,critical-host-6,"{""hostname"": ""critical-host-6"", ""assets"": ""critical-host-6""}",205,,10.10.1.11,Mozilla/5.0 (Macintosh; Intel Mac OS X 13_7),2026-04-20 10:50:00-05:00,alice.admin@example.com,ENDPOINT_MANAGEMENT | Uninstall agent | Uninstall agent request issued to endpoint cohort | None,endpoint_management | uninstall agent | uninstall agent request issued to endpoint cohort | none,SUCCESS,False,True,True,False,False,False,False,False,False,True,10,Monday,True,False,ENDPOINT_MANAGEMENT :: Uninstall agent,False,False,False,2026-04-20 15:49:00+00:00,ENDPOINT_MANAGEMENT,SUCCESS,False,True,False,False,False,False,60.0,True,ENDPOINT_MANAGEMENT -> ENDPOINT_MANAGEMENT
