window_start,events_count,unique_admins,unique_entities,unique_entity_subtypes,unique_ips,unique_user_agents,unique_hostnames,avg_time_between_events_seconds,min_time_between_events_seconds,max_time_between_events_seconds,failure_count,outside_business_hours_count,first_seen_ip_count,first_seen_user_agent_count,rare_action_count,high_risk_action_count,high_risk_sequence_count,uninstall_flag_count,token_flag_count,api_key_flag_count,config_flag_count,action_center_flag_count,permissions_flag_count,authentication_flag_count,failed_admins_nunique,assets_nunique,entity_count__vulnerability_policy,entity_count__public_api,entity_count__alert_management,entity_count__asset_groups,entity_count__rules,subtype_count__vulnerability_policy_risk_score_change,subtype_count__public_api_authentication_failed,subtype_count__alert_management_update_issue,subtype_count__asset_groups_change,subtype_count__rules_import,user_count__palo_alto_networks,user_count__n_a,user_count__imonsalv_bancolombia_com_co,failure_ratio,outside_business_hours_ratio,high_risk_action_ratio,burstiness_index,events_count_rolling_mean,events_count_rolling_std,failure_count_rolling_mean,failure_count_rolling_std,unique_admins_rolling_mean,unique_admins_rolling_std,unique_ips_rolling_mean,unique_ips_rolling_std,high_risk_action_count_rolling_mean,high_risk_action_count_rolling_std,uninstall_flag_count_rolling_mean,uninstall_flag_count_rolling_std,token_flag_count_rolling_mean,token_flag_count_rolling_std,api_key_flag_count_rolling_mean,api_key_flag_count_rolling_std,events_count_delta_from_rolling_mean,events_count_zscore_like,failure_count_delta_from_rolling_mean,failure_count_zscore_like,unique_admins_delta_from_rolling_mean,unique_admins_zscore_like,unique_ips_delta_from_rolling_mean,unique_ips_zscore_like,high_risk_action_count_delta_from_rolling_mean,high_risk_action_count_zscore_like,uninstall_flag_count_delta_from_rolling_mean,uninstall_flag_count_zscore_like,token_flag_count_delta_from_rolling_mean,token_flag_count_zscore_like,api_key_flag_count_delta_from_rolling_mean,api_key_flag_count_zscore_like
2026-04-21 15:15:00+00:00,315,4,5,8,3,3,1,1.643312101910828,0.0,102.0,302,0,3,3,7,302,302,0,0,302,0,0,0,302,1,1,0.0,302.0,2.0,0.0,0.0,0.0,302.0,2.0,0.0,0.0,304.0,1.0,8.0,0.9587301587301588,0.0,0.9587301587301588,191.6860465116279,315.0,,302.0,,4.0,,3.0,,302.0,,0.0,,0.0,,302.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 15:30:00+00:00,1512,5,6,6,4,4,1,0.5532759761747187,0.0,317.0,1504,0,2,2,1,1506,1505,0,0,1504,2,0,0,1505,1,1,0.0,1504.0,0.0,0.0,2.0,0.0,1504.0,0.0,0.0,2.0,1506.0,2.0,1.0,0.9947089947089947,0.0,0.996031746031746,2732.813397129187,913.5,846.4068170802974,903.0,849.9423509862302,4.5,0.7071067811865476,3.5,0.7071067811865476,904.0,851.3565645486033,0.0,0.0,0.0,0.0,903.0,849.9423509862302,598.5,0.7071067811865475,601.0,0.7071067811865475,0.5,0.7071067811865475,0.5,0.7071067811865475,602.0,0.7071067811865475,0.0,0.0,0.0,0.0,601.0,0.7071067811865475
2026-04-21 15:45:00+00:00,7,5,2,3,5,3,0,112.66666666666667,9.0,269.0,0,0,3,3,1,0,0,0,0,0,0,0,0,4,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0621301775147929,611.3333333333334,795.0574402729235,602.0,795.6154850177314,4.666666666666667,0.5773502691896257,4.0,1.0,602.6666666666666,796.7492286367984,0.0,0.0,0.0,0.0,602.0,795.6154850177314,-604.3333333333334,-0.7601127952791445,-602.0,-0.7566469121532792,0.33333333333333304,0.5773502691896253,1.0,1.0,-602.6666666666666,-0.7564069659631825,0.0,0.0,0.0,0.0,-602.0,-0.7566469121532792
2026-04-21 16:00:00+00:00,285,4,6,6,3,3,0,2.461267605633803,0.0,163.0,0,0,0,0,1,8,6,0,0,0,4,0,4,1,0,1,0.0,0.0,251.0,28.0,3.0,0.0,0.0,251.0,28.0,3.0,280.0,3.0,0.0,0.0,0.0,0.028070175438596492,115.79399141630901,529.75,669.3536061006916,451.5,715.9634534434468,4.5,0.5773502691896257,3.75,0.9574271077563381,454.0,715.2715102206528,0.0,0.0,0.0,0.0,451.5,715.9634534434468,-244.75,-0.36565127575212014,-451.5,-0.6306187806493443,-0.5,-0.8660254037844387,-0.75,-0.7833494518006403,-446.0,-0.6235394442907621,0.0,0.0,0.0,0.0,-451.5,-0.6306187806493443
2026-04-21 16:15:00+00:00,2,1,2,2,1,1,0,308.0,308.0,308.0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006493506493506494,451.5,719.2618901809456,376.0,752.0,3.75,1.8929694486000912,3.25,1.707825127659933,378.5,751.6761270653739,0.0,0.0,0.0,0.0,376.0,752.0,-449.5,-0.6249462207526646,-376.0,-0.5,-2.75,-1.4527439954372794,-2.25,-1.3174650984805198,-378.5,-0.5035413343213461,0.0,0.0,0.0,0.0,-376.0,-0.5
2026-04-21 16:30:00+00:00,9,3,4,5,4,4,2,98.125,1.0,449.0,0,0,2,2,4,1,0,0,0,0,1,0,0,1,0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,0.0,0.1111111111111111,0.09171974522292993,75.75,139.5310598636253,0.0,0.0,3.25,1.707825127659933,3.25,1.707825127659933,2.25,3.8622100754426127,0.0,0.0,0.0,0.0,0.0,0.0,-66.75,-0.47838810989639174,0.0,0.0,-0.25,-0.14638501094227999,0.75,0.43915503282683993,-1.25,-0.3236488889995837,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 16:45:00+00:00,421,4,6,8,3,3,3,2.073809523809524,0.0,165.0,2,0,2,1,3,0,2,0,0,0,0,0,0,1,1,1,405.0,0.0,0.0,0.0,0.0,405.0,0.0,0.0,0.0,0.0,408.0,1.0,11.0,0.004750593824228029,0.0,0.0,203.00803673938,179.25,208.18961709621013,0.5,1.0,3.0,1.4142135623730951,2.75,1.2583057392117916,2.25,3.8622100754426127,0.0,0.0,0.0,0.0,0.0,0.0,241.75,1.161201040531626,1.5,1.5,1.0,0.7071067811865475,0.25,0.1986798535597566,-2.25,-0.5825680001992507,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 17:00:00+00:00,1598,3,6,6,3,3,0,0.4257983719474014,0.0,120.0,0,0,0,0,1,8,5,0,0,0,4,0,4,0,0,1,1562.0,0.0,0.0,28.0,3.0,1562.0,0.0,0.0,28.0,3.0,1591.0,4.0,0.0,0.0,0.0,0.0050062578222778474,3752.95,507.5,752.9287261531908,0.5,1.0,2.75,1.2583057392117916,2.75,1.2583057392117916,2.25,3.8622100754426127,0.0,0.0,0.0,0.0,0.0,0.0,1090.5,1.448344261709211,-0.5,-0.5,0.25,0.1986798535597566,0.25,0.1986798535597566,5.75,1.488784889398085,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 17:15:00+00:00,1,1,1,1,1,1,0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,507.25,753.1526516362181,0.5,1.0,2.75,1.2583057392117916,2.75,1.2583057392117916,2.25,3.8622100754426127,0.0,0.0,0.0,0.0,0.0,0.0,-506.25,-0.6721744906562779,-0.5,-0.5,-1.75,-1.390758974918296,-1.75,-1.390758974918296,-2.25,-0.5825680001992507,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 17:30:00+00:00,6,2,2,2,1,1,0,91.4,50.0,157.0,0,0,0,0,0,4,3,0,0,0,4,0,0,0,0,1,0.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.6666666666666666,0.06564551422319474,506.5,753.8154062279881,0.5,1.0,2.5,1.2909944487358054,2.0,1.1547005383792515,3.0,3.82970843104933,0.0,0.0,0.0,0.0,0.0,0.0,-500.5,-0.6639556526238282,-0.5,-0.5,-0.5,-0.38729833462074176,-1.0,-0.8660254037844387,1.0,0.2611164839319119,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 17:45:00+00:00,5,2,2,3,1,1,0,144.75,55.0,268.0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.03454231433506045,402.5,797.0029276399596,0.0,0.0,2.0,0.8164965809277259,1.5,0.9999999999999999,3.0,3.82970843104933,0.0,0.0,0.0,0.0,0.0,0.0,-397.5,-0.49874346280891935,0.0,0.0,0.0,0.0,-0.5,-0.5000000000000001,-3.0,-0.7833494517957358,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 18:00:00+00:00,34,3,4,4,2,2,0,26.09090909090909,0.0,312.0,0,0,1,1,0,7,4,0,0,0,3,0,4,1,0,1,0.0,0.0,3.0,28.0,2.0,0.0,0.0,3.0,28.0,2.0,31.0,2.0,0.0,0.0,0.0,0.20588235294117646,1.3031358885017421,11.5,15.154757228889848,0.0,0.0,2.0,0.8164965809277259,1.25,0.5,2.75,3.403429642804009,0.0,0.0,0.0,0.0,0.0,0.0,22.5,1.4846823119744705,0.0,0.0,1.0,1.2247448713915892,0.75,1.5,4.25,1.2487403725197976,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 18:15:00+00:00,6,2,2,2,1,1,0,122.0,22.0,285.0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,1,0.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.5,0.04918032786885246,12.75,14.17450763400934,0.0,0.0,2.25,0.49999999999999967,1.25,0.5,3.5,2.8867513459799254,0.0,0.0,0.0,0.0,0.0,0.0,-6.75,-0.47620701715271674,0.0,0.0,-0.25,-0.5000000000000003,-0.25,-0.5,-0.5,-0.17320508075497992,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 18:30:00+00:00,3,1,1,1,0,0,0,328.0,284.0,372.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.009146341463414634,12.0,14.719601443877108,0.0,0.0,2.0,0.8164965809277259,1.0,0.816496580927726,2.5,3.316624790383098,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,-0.6114295984381912,0.0,0.0,-1.0,-1.2247448713915892,-1.0,-1.224744871391589,-2.5,-0.753778361438114,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 18:45:00+00:00,9,2,2,2,1,1,0,97.25,5.0,292.0,0,0,0,0,0,6,6,0,0,0,6,0,0,0,0,1,0.0,0.0,3.0,0.0,6.0,0.0,0.0,3.0,0.0,6.0,3.0,6.0,0.0,0.0,0.0,0.6666666666666666,0.09254498714652956,13.0,14.212670403549165,0.0,0.0,2.0,0.8164965809277259,1.0,0.816496580927726,4.0,3.1622776601973936,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-0.2814390178921708,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.632455532027873,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 19:00:00+00:00,33,3,3,3,2,2,0,25.59375,0.0,303.0,0,0,2,1,0,5,2,0,0,0,1,0,4,2,0,1,0.0,0.0,3.0,28.0,0.0,0.0,0.0,3.0,28.0,0.0,31.0,0.0,0.0,0.0,0.0,0.15151515151515152,1.2893772893772895,12.75,13.720422734009414,0.0,0.0,2.0,0.8164965809277259,1.0,0.816496580927726,3.5,2.645751311099284,0.0,0.0,0.0,0.0,0.0,0.0,20.25,1.4759020470852866,0.0,0.0,1.0,1.2247448713915892,1.0,1.224744871391589,1.5,0.5669467095064066,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 19:15:00+00:00,7,2,2,2,1,1,0,112.16666666666667,29.0,267.0,0,0,0,0,0,4,4,0,0,0,4,0,0,0,0,1,0.0,0.0,3.0,0.0,4.0,0.0,0.0,3.0,0.0,4.0,3.0,4.0,0.0,0.0,0.0,0.5714285714285714,0.06240713224368499,13.0,13.564659966247675,0.0,0.0,2.0,0.8164965809277259,1.0,0.816496580927726,3.75,2.6299556397114774,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-0.4423258684647847,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.09505863757741045,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 19:30:00+00:00,76,2,2,2,1,1,0,11.44,0.0,509.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,75.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,6.643356643356643,31.25,32.0871209885408,0.0,0.0,2.25,0.49999999999999967,1.25,0.5,3.75,2.6299556397114774,0.0,0.0,0.0,0.0,0.0,0.0,44.75,1.3946405480249058,0.0,0.0,-0.25,-0.5000000000000003,-0.25,-0.5,-3.75,-1.4258795636611568,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 19:45:00+00:00,102,3,5,5,2,2,0,5.930693069306931,0.0,264.0,0,0,1,0,1,2,2,0,0,0,2,0,0,0,0,1,0.0,0.0,97.0,0.0,2.0,0.0,0.0,97.0,0.0,2.0,98.0,3.0,0.0,0.0,0.0,0.0196078431372549,17.198664440734557,54.5,42.57150846908359,0.0,0.0,2.5,0.5773502691896255,1.5,0.5773502691896257,2.75,2.2173557826497663,0.0,0.0,0.0,0.0,0.0,0.0,47.5,1.1157697180144697,0.0,0.0,0.5,0.866025403784439,0.5,0.8660254037844387,-0.75,-0.3382407125949545,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 20:00:00+00:00,514,3,4,4,2,2,0,1.327485380116959,0.0,263.0,0,0,1,1,0,6,2,0,0,0,2,0,4,1,0,1,0.0,0.0,484.0,28.0,1.0,0.0,0.0,484.0,28.0,1.0,512.0,1.0,0.0,0.0,0.0,0.011673151750972763,387.19823788546256,174.75,229.69164111913153,0.0,0.0,2.5,0.5773502691896255,1.5,0.5773502691896257,3.0,2.5819888975071756,0.0,0.0,0.0,0.0,0.0,0.0,339.25,1.4769801737105666,0.0,0.0,0.5,0.866025403784439,0.5,0.8660254037844387,3.0,1.161895003846221,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 20:15:00+00:00,5,3,4,4,2,2,0,85.5,24.0,122.0,0,0,1,1,1,2,2,0,0,0,2,0,0,1,0,1,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.4,0.05847953216374269,174.25,230.18018304508013,0.0,0.0,2.75,0.49999999999999967,1.75,0.5,2.5,2.516611478460087,0.0,0.0,0.0,0.0,0.0,0.0,-169.25,-0.7352935329226533,0.0,0.0,0.25,0.5000000000000003,0.25,0.5,-0.5,-0.1986798535568747,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 20:30:00+00:00,3,1,2,2,1,1,0,297.0,260.0,334.0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,156.0,243.09805977561112,0.0,0.0,2.5,1.0,1.75,0.5,2.5,2.516611478460087,0.0,0.0,0.0,0.0,0.0,0.0,-153.0,-0.6293756525297853,0.0,0.0,-1.5,-1.5,-0.75,-1.5,-2.5,-0.9933992677843736,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-21 20:45:00+00:00,9,4,4,5,5,4,0,95.0,2.0,289.0,0,0,3,1,4,6,4,2,0,0,4,0,0,1,0,1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.6666666666666666,0.09473684210526316,132.75,254.17890680909497,0.0,0.0,2.75,1.2583057392117916,2.5,1.7320508075688772,3.5,3.0000000000305964,0.5,1.0,0.0,0.0,0.0,0.0,-123.75,-0.4868617996415586,0.0,0.0,1.25,0.9933992677987828,2.5,1.4433756729740645,2.5,0.8333333333248343,1.5,1.5,0.0,0.0,0.0,0.0
2026-04-21 21:00:00+00:00,38,5,8,9,4,3,1,12.972972972972974,0.0,193.0,0,0,1,1,4,7,3,0,0,0,3,0,4,2,0,1,0.0,0.0,0.0,28.0,2.0,0.0,0.0,0.0,28.0,2.0,29.0,2.0,3.0,0.0,0.0,0.18421052631578946,2.9291666666666667,13.75,16.35797460975099,0.0,0.0,3.25,1.707825127659933,3.0,1.8257418583505538,3.75,3.30403793362761,0.5,1.0,0.0,0.0,0.0,0.0,24.25,1.4824573688691614,0.0,0.0,1.75,1.02469507659596,1.0,0.5477225575051661,3.25,0.9836448809871018,-0.5,-0.5,0.0,0.0,0.0,0.0
